;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z150,600,0;
Z150,610,0;
Z6965,610,0;
Z7250,610,-493;
Z7750,610,-493;
Z8035,610,0;
Z14850,610,0;
Z14850,620,0;
Z8035,620,0;
Z7750,620,-493;
Z7250,620,-493;
Z6965,620,0;
Z150,620,0;
Z150,630,0;
Z6965,630,0;
Z7250,630,-493;
Z7750,630,-493;
Z8035,630,0;
Z14850,630,0;
Z14850,640,0;
Z8035,640,0;
Z7750,640,-493;
Z7250,640,-493;
Z6965,640,0;
Z150,640,0;
Z150,650,0;
Z6965,650,0;
Z7250,650,-493;
Z7750,650,-493;
Z8035,650,0;
Z14850,650,0;
Z14850,660,0;
Z8035,660,0;
Z7750,660,-493;
Z7250,660,-493;
Z6965,660,0;
Z150,660,0;
Z150,670,0;
Z6965,670,0;
Z7250,670,-493;
Z7750,670,-493;
Z8035,670,0;
Z14850,670,0;
Z14850,680,0;
Z8035,680,0;
Z7750,680,-493;
Z7250,680,-493;
Z6965,680,0;
Z150,680,0;
Z150,690,0;
Z6965,690,0;
Z7250,690,-493;
Z7750,690,-493;
Z8035,690,0;
Z14850,690,0;
Z14850,700,0;
Z8035,700,0;
Z7750,700,-493;
Z7250,700,-493;
Z6965,700,0;
Z150,700,0;
Z150,710,0;
Z6965,710,0;
Z7250,710,-493;
Z7750,710,-493;
Z8035,710,0;
Z14850,710,0;
Z14850,720,0;
Z8035,720,0;
Z7750,720,-493;
Z7250,720,-493;
Z6965,720,0;
Z150,720,0;
Z150,730,0;
Z6965,730,0;
Z7250,730,-493;
Z7750,730,-493;
Z8035,730,0;
Z14850,730,0;
Z14850,740,0;
Z8035,740,0;
Z7750,740,-493;
Z7250,740,-493;
Z6965,740,0;
Z150,740,0;
Z150,750,0;
Z6965,750,0;
Z7250,750,-493;
Z7750,750,-493;
Z8035,750,0;
Z14850,750,0;
Z14850,760,0;
Z8035,760,0;
Z7750,760,-493;
Z7250,760,-493;
Z6965,760,0;
Z150,760,0;
Z150,770,0;
Z6965,770,0;
Z7250,770,-493;
Z7750,770,-493;
Z8035,770,0;
Z14850,770,0;
Z14850,780,0;
Z8035,780,0;
Z7750,780,-493;
Z7250,780,-493;
Z6965,780,0;
Z150,780,0;
Z150,790,0;
Z6965,790,0;
Z7250,790,-493;
Z7750,790,-493;
Z8035,790,0;
Z14850,790,0;
Z14850,800,0;
Z8035,800,0;
Z7750,800,-493;
Z7250,800,-493;
Z6965,800,0;
Z150,800,0;
Z150,810,0;
Z6965,810,0;
Z7250,810,-493;
Z7750,810,-493;
Z8035,810,0;
Z14850,810,0;
Z14850,820,0;
Z8035,820,0;
Z7750,820,-493;
Z7250,820,-493;
Z6965,820,0;
Z150,820,0;
Z150,830,0;
Z6965,830,0;
Z7250,830,-493;
Z7750,830,-493;
Z8035,830,0;
Z14850,830,0;
Z14850,840,0;
Z8035,840,0;
Z7750,840,-493;
Z7250,840,-493;
Z6965,840,0;
Z150,840,0;
Z150,850,0;
Z6965,850,0;
Z7250,850,-493;
Z7750,850,-493;
Z8035,850,0;
Z14850,850,0;
Z14850,860,0;
Z8035,860,0;
Z7750,860,-493;
Z7250,860,-493;
Z6965,860,0;
Z150,860,0;
Z150,870,0;
Z6965,870,0;
Z7250,870,-493;
Z7750,870,-493;
Z8035,870,0;
Z14850,870,0;
Z14850,880,0;
Z8035,880,0;
Z7750,880,-493;
Z7250,880,-493;
Z6965,880,0;
Z150,880,0;
Z150,890,0;
Z6965,890,0;
Z7250,890,-493;
Z7750,890,-493;
Z8035,890,0;
Z14850,890,0;
Z14850,900,0;
Z8035,900,0;
Z7750,900,-493;
Z7250,900,-493;
Z6965,900,0;
Z150,900,0;
Z150,910,0;
Z6965,910,0;
Z7250,910,-493;
Z7750,910,-493;
Z8035,910,0;
Z14850,910,0;
Z14850,920,0;
Z8035,920,0;
Z7750,920,-493;
Z7250,920,-493;
Z6965,920,0;
Z150,920,0;
Z150,930,0;
Z6965,930,0;
Z7250,930,-493;
Z7750,930,-493;
Z8035,930,0;
Z14850,930,0;
Z14850,940,0;
Z8035,940,0;
Z7750,940,-493;
Z7250,940,-493;
Z6965,940,0;
Z150,940,0;
Z150,950,0;
Z6965,950,0;
Z7250,950,-493;
Z7750,950,-493;
Z8035,950,0;
Z14850,950,0;
Z14850,960,0;
Z8035,960,0;
Z7750,960,-493;
Z7250,960,-493;
Z6965,960,0;
Z150,960,0;
Z150,970,0;
Z6965,970,0;
Z7250,970,-493;
Z7750,970,-493;
Z8035,970,0;
Z14850,970,0;
Z14850,980,0;
Z8035,980,0;
Z7750,980,-493;
Z7250,980,-493;
Z6965,980,0;
Z150,980,0;
Z150,990,0;
Z6965,990,0;
Z7250,990,-493;
Z7750,990,-493;
Z8035,990,0;
Z14850,990,0;
Z14850,1000,0;
Z8035,1000,0;
Z7750,1000,-493;
Z7250,1000,-493;
Z6965,1000,0;
Z150,1000,0;
Z150,1010,0;
Z6965,1010,0;
Z7250,1010,-493;
Z7750,1010,-493;
Z8035,1010,0;
Z14850,1010,0;
Z14850,1020,0;
Z8035,1020,0;
Z7750,1020,-493;
Z7250,1020,-493;
Z6965,1020,0;
Z150,1020,0;
Z150,1030,0;
Z6965,1030,0;
Z7250,1030,-493;
Z7750,1030,-493;
Z8035,1030,0;
Z14850,1030,0;
Z14850,1040,0;
Z8035,1040,0;
Z7750,1040,-493;
Z7250,1040,-493;
Z6965,1040,0;
Z150,1040,0;
Z150,1050,0;
Z6965,1050,0;
Z7250,1050,-493;
Z7750,1050,-493;
Z8035,1050,0;
Z14850,1050,0;
Z14850,1060,0;
Z8035,1060,0;
Z7750,1060,-493;
Z7250,1060,-493;
Z6965,1060,0;
Z150,1060,0;
Z150,1070,0;
Z6965,1070,0;
Z7250,1070,-493;
Z7750,1070,-493;
Z8035,1070,0;
Z14850,1070,0;
Z14850,1080,0;
Z8035,1080,0;
Z7750,1080,-493;
Z7250,1080,-493;
Z6965,1080,0;
Z150,1080,0;
Z150,1090,0;
Z6965,1090,0;
Z7250,1090,-493;
Z7750,1090,-493;
Z8035,1090,0;
Z14850,1090,0;
Z14850,1100,0;
Z8035,1100,0;
Z7750,1100,-493;
Z7250,1100,-493;
Z6965,1100,0;
Z150,1100,0;
Z150,1110,0;
Z6965,1110,0;
Z7250,1110,-493;
Z7750,1110,-493;
Z8035,1110,0;
Z14850,1110,0;
Z14850,1120,0;
Z8035,1120,0;
Z7750,1120,-493;
Z7250,1120,-493;
Z6965,1120,0;
Z150,1120,0;
Z150,1130,0;
Z6965,1130,0;
Z7250,1130,-493;
Z7750,1130,-493;
Z8035,1130,0;
Z14850,1130,0;
Z14850,1140,0;
Z8035,1140,0;
Z7750,1140,-493;
Z7250,1140,-493;
Z6965,1140,0;
Z150,1140,0;
Z150,1150,0;
Z6965,1150,0;
Z7250,1150,-493;
Z7750,1150,-493;
Z8035,1150,0;
Z14850,1150,0;
Z14850,1160,0;
Z8035,1160,0;
Z7750,1160,-493;
Z7250,1160,-493;
Z6965,1160,0;
Z150,1160,0;
Z150,1170,0;
Z6965,1170,0;
Z7250,1170,-493;
Z7750,1170,-493;
Z8035,1170,0;
Z14850,1170,0;
Z14850,1180,0;
Z8035,1180,0;
Z7750,1180,-493;
Z7250,1180,-493;
Z6965,1180,0;
Z150,1180,0;
Z150,1190,0;
Z6965,1190,0;
Z7250,1190,-493;
Z7750,1190,-493;
Z8035,1190,0;
Z14850,1190,0;
Z14850,1200,0;
Z8035,1200,0;
Z7750,1200,-493;
Z7250,1200,-493;
Z6965,1200,0;
Z150,1200,0;
Z150,1210,0;
Z6965,1210,0;
Z7250,1210,-493;
Z7750,1210,-493;
Z8035,1210,0;
Z14850,1210,0;
Z14850,1220,0;
Z8035,1220,0;
Z7750,1220,-493;
Z7250,1220,-493;
Z6965,1220,0;
Z150,1220,0;
Z150,1230,0;
Z6965,1230,0;
Z7250,1230,-493;
Z7750,1230,-493;
Z8035,1230,0;
Z14850,1230,0;
Z14850,1240,0;
Z8035,1240,0;
Z7750,1240,-493;
Z7250,1240,-493;
Z6965,1240,0;
Z150,1240,0;
Z150,1250,0;
Z6965,1250,0;
Z7250,1250,-493;
Z7750,1250,-493;
Z8035,1250,0;
Z14850,1250,0;
Z14850,1260,0;
Z8035,1260,0;
Z7750,1260,-493;
Z7250,1260,-493;
Z6965,1260,0;
Z150,1260,0;
Z150,1270,0;
Z6965,1270,0;
Z7250,1270,-493;
Z7750,1270,-493;
Z8035,1270,0;
Z14850,1270,0;
Z14850,1280,0;
Z8035,1280,0;
Z7750,1280,-493;
Z7250,1280,-493;
Z6965,1280,0;
Z150,1280,0;
Z150,1290,0;
Z6965,1290,0;
Z7250,1290,-493;
Z7750,1290,-493;
Z8035,1290,0;
Z14850,1290,0;
Z14850,1300,0;
Z8035,1300,0;
Z7750,1300,-493;
Z7250,1300,-493;
Z6965,1300,0;
Z150,1300,0;
Z150,1310,0;
Z6965,1310,0;
Z7250,1310,-493;
Z7750,1310,-493;
Z8035,1310,0;
Z14850,1310,0;
Z14850,1320,0;
Z8035,1320,0;
Z7750,1320,-493;
Z7250,1320,-493;
Z6965,1320,0;
Z150,1320,0;
Z150,1330,0;
Z6965,1330,0;
Z7250,1330,-493;
Z7750,1330,-493;
Z8035,1330,0;
Z14850,1330,0;
Z14850,1340,0;
Z8035,1340,0;
Z7750,1340,-493;
Z7250,1340,-493;
Z6965,1340,0;
Z150,1340,0;
Z150,1350,0;
Z6965,1350,0;
Z7250,1350,-493;
Z7750,1350,-493;
Z8035,1350,0;
Z14850,1350,0;
Z14850,1360,0;
Z8035,1360,0;
Z7750,1360,-493;
Z7250,1360,-493;
Z6965,1360,0;
Z150,1360,0;
Z150,1370,0;
Z6965,1370,0;
Z7250,1370,-493;
Z7750,1370,-493;
Z8035,1370,0;
Z14850,1370,0;
Z14850,1380,0;
Z8035,1380,0;
Z7750,1380,-493;
Z7250,1380,-493;
Z6965,1380,0;
Z150,1380,0;
Z150,1390,0;
Z6965,1390,0;
Z7250,1390,-493;
Z7750,1390,-493;
Z8035,1390,0;
Z14850,1390,0;
Z14850,1400,0;
Z8035,1400,0;
Z7750,1400,-493;
Z7250,1400,-493;
Z6965,1400,0;
Z150,1400,0;
Z150,1410,0;
Z6965,1410,0;
Z7250,1410,-493;
Z7750,1410,-493;
Z8035,1410,0;
Z14850,1410,0;
Z14850,1420,0;
Z8035,1420,0;
Z7750,1420,-493;
Z7250,1420,-493;
Z6965,1420,0;
Z150,1420,0;
Z150,1430,0;
Z6965,1430,0;
Z7250,1430,-493;
Z7750,1430,-493;
Z8035,1430,0;
Z14850,1430,0;
Z14850,1440,0;
Z8035,1440,0;
Z7750,1440,-493;
Z7250,1440,-493;
Z6965,1440,0;
Z150,1440,0;
Z150,1450,0;
Z6965,1450,0;
Z7250,1450,-493;
Z7750,1450,-493;
Z8035,1450,0;
Z14850,1450,0;
Z14850,1460,0;
Z8035,1460,0;
Z7750,1460,-493;
Z7250,1460,-493;
Z6965,1460,0;
Z150,1460,0;
Z150,1470,0;
Z6965,1470,0;
Z7250,1470,-493;
Z7750,1470,-493;
Z8035,1470,0;
Z14850,1470,0;
Z14850,1480,0;
Z8035,1480,0;
Z7750,1480,-493;
Z7250,1480,-493;
Z6965,1480,0;
Z150,1480,0;
Z150,1490,0;
Z6965,1490,0;
Z7250,1490,-493;
Z7750,1490,-493;
Z8035,1490,0;
Z14850,1490,0;
Z14850,1500,0;
Z8035,1500,0;
Z7750,1500,-493;
Z7250,1500,-493;
Z6965,1500,0;
Z150,1500,0;
Z150,1510,0;
Z6965,1510,0;
Z7250,1510,-493;
Z7750,1510,-493;
Z8035,1510,0;
Z14850,1510,0;
Z14850,1520,0;
Z8035,1520,0;
Z7750,1520,-493;
Z7250,1520,-493;
Z6965,1520,0;
Z150,1520,0;
Z150,1530,0;
Z6965,1530,0;
Z7250,1530,-493;
Z7750,1530,-493;
Z8035,1530,0;
Z14850,1530,0;
Z14850,1540,0;
Z8035,1540,0;
Z7750,1540,-493;
Z7250,1540,-493;
Z6965,1540,0;
Z150,1540,0;
Z150,1550,0;
Z6965,1550,0;
Z7250,1550,-493;
Z7750,1550,-493;
Z8035,1550,0;
Z14850,1550,0;
Z14850,1560,0;
Z8035,1560,0;
Z7750,1560,-493;
Z7250,1560,-493;
Z6965,1560,0;
Z150,1560,0;
Z150,1570,0;
Z6965,1570,0;
Z7250,1570,-493;
Z7750,1570,-493;
Z8035,1570,0;
Z14850,1570,0;
Z14850,1580,0;
Z8035,1580,0;
Z7750,1580,-493;
Z7250,1580,-493;
Z6965,1580,0;
Z150,1580,0;
Z150,1590,0;
Z6965,1590,0;
Z7250,1590,-493;
Z7750,1590,-493;
Z8035,1590,0;
Z14850,1590,0;
Z14850,1600,0;
Z8035,1600,0;
Z7750,1600,-493;
Z7250,1600,-493;
Z6965,1600,0;
Z150,1600,0;
Z150,1610,0;
Z6965,1610,0;
Z7250,1610,-493;
Z7750,1610,-493;
Z8035,1610,0;
Z14850,1610,0;
Z14850,1620,0;
Z8035,1620,0;
Z7750,1620,-493;
Z7250,1620,-493;
Z6965,1620,0;
Z150,1620,0;
Z150,1630,0;
Z6965,1630,0;
Z7250,1630,-493;
Z7750,1630,-493;
Z8035,1630,0;
Z14850,1630,0;
Z14850,1640,0;
Z8035,1640,0;
Z7750,1640,-493;
Z7250,1640,-493;
Z6965,1640,0;
Z150,1640,0;
Z150,1650,0;
Z6965,1650,0;
Z7250,1650,-493;
Z7750,1650,-493;
Z8035,1650,0;
Z14850,1650,0;
Z14850,1660,0;
Z8035,1660,0;
Z7750,1660,-493;
Z7250,1660,-493;
Z6965,1660,0;
Z150,1660,0;
Z150,1670,0;
Z6965,1670,0;
Z7250,1670,-493;
Z7750,1670,-493;
Z8035,1670,0;
Z14850,1670,0;
Z14850,1680,0;
Z8035,1680,0;
Z7750,1680,-493;
Z7250,1680,-493;
Z6965,1680,0;
Z150,1680,0;
Z150,1690,0;
Z6965,1690,0;
Z7250,1690,-493;
Z7750,1690,-493;
Z8035,1690,0;
Z14850,1690,0;
Z14850,1700,0;
Z8035,1700,0;
Z7750,1700,-493;
Z7250,1700,-493;
Z6965,1700,0;
Z150,1700,0;
Z150,1710,0;
Z6965,1710,0;
Z7250,1710,-493;
Z7750,1710,-493;
Z8035,1710,0;
Z14850,1710,0;
Z14850,1720,0;
Z8035,1720,0;
Z7750,1720,-493;
Z7250,1720,-493;
Z6965,1720,0;
Z150,1720,0;
Z150,1730,0;
Z6965,1730,0;
Z7250,1730,-493;
Z7750,1730,-493;
Z8035,1730,0;
Z14850,1730,0;
Z14850,1740,0;
Z8035,1740,0;
Z7750,1740,-493;
Z7250,1740,-493;
Z6965,1740,0;
Z150,1740,0;
Z150,1750,0;
Z6965,1750,0;
Z7250,1750,-493;
Z7750,1750,-493;
Z8035,1750,0;
Z14850,1750,0;
Z14850,1760,0;
Z8035,1760,0;
Z7750,1760,-493;
Z7250,1760,-493;
Z6965,1760,0;
Z150,1760,0;
Z150,1770,0;
Z6965,1770,0;
Z7250,1770,-493;
Z7750,1770,-493;
Z8035,1770,0;
Z14850,1770,0;
Z14850,1780,0;
Z8035,1780,0;
Z7750,1780,-493;
Z7250,1780,-493;
Z6965,1780,0;
Z150,1780,0;
Z150,1790,0;
Z6965,1790,0;
Z7250,1790,-493;
Z7750,1790,-493;
Z8035,1790,0;
Z14850,1790,0;
Z14850,1800,0;
Z8035,1800,0;
Z7750,1800,-493;
Z7250,1800,-493;
Z6965,1800,0;
Z150,1800,0;
Z150,1810,0;
Z6965,1810,0;
Z7250,1810,-493;
Z7750,1810,-493;
Z8035,1810,0;
Z14850,1810,0;
Z14850,1820,0;
Z8035,1820,0;
Z7750,1820,-493;
Z7250,1820,-493;
Z6965,1820,0;
Z150,1820,0;
Z150,1830,0;
Z6965,1830,0;
Z7250,1830,-493;
Z7750,1830,-493;
Z8035,1830,0;
Z14850,1830,0;
Z14850,1840,0;
Z8035,1840,0;
Z7750,1840,-493;
Z7250,1840,-493;
Z6965,1840,0;
Z150,1840,0;
Z150,1850,0;
Z6965,1850,0;
Z7250,1850,-493;
Z7750,1850,-493;
Z8035,1850,0;
Z14850,1850,0;
Z14850,1860,0;
Z8035,1860,0;
Z7750,1860,-493;
Z7250,1860,-493;
Z6965,1860,0;
Z150,1860,0;
Z150,1870,0;
Z6965,1870,0;
Z7250,1870,-493;
Z7750,1870,-493;
Z8035,1870,0;
Z14850,1870,0;
Z14850,1880,0;
Z8035,1880,0;
Z7750,1880,-493;
Z7250,1880,-493;
Z6965,1880,0;
Z150,1880,0;
Z150,1890,0;
Z6965,1890,0;
Z7250,1890,-493;
Z7750,1890,-493;
Z8035,1890,0;
Z14850,1890,0;
Z14850,1900,0;
Z8035,1900,0;
Z7750,1900,-493;
Z7250,1900,-493;
Z6965,1900,0;
Z150,1900,0;
Z150,1910,0;
Z6965,1910,0;
Z7250,1910,-493;
Z7750,1910,-493;
Z8035,1910,0;
Z14850,1910,0;
Z14850,1920,0;
Z8035,1920,0;
Z7750,1920,-493;
Z7250,1920,-493;
Z6965,1920,0;
Z150,1920,0;
Z150,1930,0;
Z6965,1930,0;
Z7250,1930,-493;
Z7750,1930,-493;
Z8035,1930,0;
Z14850,1930,0;
Z14850,1940,0;
Z8035,1940,0;
Z7750,1940,-493;
Z7250,1940,-493;
Z6965,1940,0;
Z150,1940,0;
Z150,1950,0;
Z6965,1950,0;
Z7250,1950,-493;
Z7750,1950,-493;
Z8035,1950,0;
Z14850,1950,0;
Z14850,1960,0;
Z8035,1960,0;
Z7750,1960,-493;
Z7250,1960,-493;
Z6965,1960,0;
Z150,1960,0;
Z150,1970,0;
Z6965,1970,0;
Z7250,1970,-493;
Z7750,1970,-493;
Z8035,1970,0;
Z14850,1970,0;
Z14850,1980,0;
Z8035,1980,0;
Z7750,1980,-493;
Z7250,1980,-493;
Z6965,1980,0;
Z150,1980,0;
Z150,1990,0;
Z6965,1990,0;
Z7250,1990,-493;
Z7750,1990,-493;
Z8035,1990,0;
Z14850,1990,0;
Z14850,2000,0;
Z8035,2000,0;
Z7750,2000,-493;
Z7250,2000,-493;
Z6965,2000,0;
Z150,2000,0;
Z150,2010,0;
Z6965,2010,0;
Z7250,2010,-493;
Z7750,2010,-493;
Z8035,2010,0;
Z14850,2010,0;
Z14850,2020,0;
Z8035,2020,0;
Z7750,2020,-493;
Z7250,2020,-493;
Z6965,2020,0;
Z150,2020,0;
Z150,2030,0;
Z6965,2030,0;
Z7250,2030,-493;
Z7750,2030,-493;
Z8035,2030,0;
Z14850,2030,0;
Z14850,2040,0;
Z8035,2040,0;
Z7750,2040,-493;
Z7250,2040,-493;
Z6965,2040,0;
Z150,2040,0;
Z150,2050,0;
Z6965,2050,0;
Z7250,2050,-493;
Z7750,2050,-493;
Z8035,2050,0;
Z14850,2050,0;
Z14850,2060,0;
Z8035,2060,0;
Z7750,2060,-493;
Z7250,2060,-493;
Z6965,2060,0;
Z150,2060,0;
Z150,2070,0;
Z6965,2070,0;
Z7250,2070,-493;
Z7750,2070,-493;
Z8035,2070,0;
Z14850,2070,0;
Z14850,2080,0;
Z8035,2080,0;
Z7750,2080,-493;
Z7250,2080,-493;
Z6965,2080,0;
Z150,2080,0;
Z150,2090,0;
Z6965,2090,0;
Z7250,2090,-493;
Z7750,2090,-493;
Z8035,2090,0;
Z14850,2090,0;
Z14850,2100,0;
Z8035,2100,0;
Z7750,2100,-493;
Z7250,2100,-493;
Z6965,2100,0;
Z150,2100,0;
Z150,2110,0;
Z6965,2110,0;
Z7250,2110,-493;
Z7750,2110,-493;
Z8035,2110,0;
Z14850,2110,0;
Z14850,2120,0;
Z8035,2120,0;
Z7750,2120,-493;
Z7250,2120,-493;
Z6965,2120,0;
Z150,2120,0;
Z150,2130,0;
Z6965,2130,0;
Z7250,2130,-493;
Z7750,2130,-493;
Z8035,2130,0;
Z14850,2130,0;
Z14850,2140,0;
Z8035,2140,0;
Z7750,2140,-493;
Z7250,2140,-493;
Z6965,2140,0;
Z150,2140,0;
Z150,2150,0;
Z6965,2150,0;
Z7250,2150,-493;
Z7750,2150,-493;
Z8035,2150,0;
Z14850,2150,0;
Z14850,2160,0;
Z8035,2160,0;
Z7750,2160,-493;
Z7250,2160,-493;
Z6965,2160,0;
Z150,2160,0;
Z150,2170,0;
Z6965,2170,0;
Z7250,2170,-493;
Z7750,2170,-493;
Z8035,2170,0;
Z14850,2170,0;
Z14850,2180,0;
Z8035,2180,0;
Z7750,2180,-493;
Z7250,2180,-493;
Z6965,2180,0;
Z150,2180,0;
Z150,2190,0;
Z6965,2190,0;
Z7250,2190,-493;
Z7750,2190,-493;
Z8035,2190,0;
Z14850,2190,0;
Z14850,2200,0;
Z8035,2200,0;
Z7750,2200,-493;
Z7250,2200,-493;
Z6965,2200,0;
Z150,2200,0;
Z150,2210,0;
Z6965,2210,0;
Z7250,2210,-493;
Z7750,2210,-493;
Z8035,2210,0;
Z14850,2210,0;
Z14850,2220,0;
Z8035,2220,0;
Z7750,2220,-493;
Z7250,2220,-493;
Z6965,2220,0;
Z150,2220,0;
Z150,2230,0;
Z6965,2230,0;
Z7250,2230,-493;
Z7750,2230,-493;
Z8035,2230,0;
Z14850,2230,0;
Z14850,2240,0;
Z8035,2240,0;
Z7750,2240,-493;
Z7250,2240,-493;
Z6965,2240,0;
Z150,2240,0;
Z150,2250,0;
Z6965,2250,0;
Z7250,2250,-493;
Z7750,2250,-493;
Z8035,2250,0;
Z14850,2250,0;
Z14850,2260,0;
Z8035,2260,0;
Z7750,2260,-493;
Z7250,2260,-493;
Z6965,2260,0;
Z150,2260,0;
Z150,2270,0;
Z6965,2270,0;
Z7250,2270,-493;
Z7750,2270,-493;
Z8035,2270,0;
Z14850,2270,0;
Z14850,2280,0;
Z8035,2280,0;
Z7750,2280,-493;
Z7250,2280,-493;
Z6965,2280,0;
Z150,2280,0;
Z150,2290,0;
Z6965,2290,0;
Z7250,2290,-493;
Z7750,2290,-493;
