;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z12136,7350,-10;
Z14850,7350,-10;
Z14850,7530,-10;
Z12193,7530,-10;
Z12187,7550,-10;
Z12184,7560,-10;
Z12175,7580,-10;
Z12170,7590,-10;
Z12160,7609,-10;
Z12159,7610,-10;
Z12150,7626,-10;
Z12148,7630,-10;
Z12102,7710,-10;
Z14850,7710,-10;
Z14850,7890,-10;
Z11998,7890,-10;
Z11992,7900,-10;
Z11990,7903,-10;
Z11986,7910,-10;
Z11940,7989,-10;
Z11939,7990,-10;
Z11930,8006,-10;
Z11893,8070,-10;
Z14850,8070,-10;
Z14850,8250,-10;
Z11789,8250,-10;
Z11685,8430,-10;
Z14850,8430,-10;
Z14850,8610,-10;
Z11581,8610,-10;
Z11477,8790,-10;
Z14850,8790,-10;
Z14850,8970,-10;
Z11373,8970,-10;
Z11269,9150,-10;
Z14850,9150,-10;
Z14850,9330,-10;
Z11166,9330,-10;
Z11062,9510,-10;
Z14850,9510,-10;
Z14850,9690,-10;
Z10958,9690,-10;
Z10854,9870,-10;
Z14850,9870,-10;
Z14850,10050,-10;
Z10750,10050,-10;
Z10646,10230,-10;
Z14850,10230,-10;
Z14850,10410,-10;
Z10542,10410,-10;
Z10438,10590,-10;
Z14850,10590,-10;
Z14850,10770,-10;
Z10334,10770,-10;
Z10230,10950,-10;
Z14850,10950,-10;
Z14850,11130,-10;
Z10126,11130,-10;
V85.0;Z10126,11130,100;
Z150,3570,100;
V12.0;Z150,3570,40;
V2.4;Z150,3570,-10;
V18.0;
Z5046,3570,-10;
Z4942,3750,-10;
Z150,3750,-10;
Z150,3930,-10;
Z4839,3930,-10;
Z4735,4110,-10;
Z150,4110,-10;
Z150,4290,-10;
Z4631,4290,-10;
Z4527,4470,-10;
Z150,4470,-10;
Z150,4650,-10;
Z4423,4650,-10;
Z4319,4830,-10;
Z150,4830,-10;
Z150,5010,-10;
Z4215,5010,-10;
Z4112,5190,-10;
Z150,5190,-10;
Z150,5370,-10;
Z4008,5370,-10;
Z3904,5550,-10;
Z150,5550,-10;
Z150,5730,-10;
Z3800,5730,-10;
Z3696,5910,-10;
Z150,5910,-10;
Z150,6090,-10;
Z3592,6090,-10;
Z3488,6270,-10;
Z150,6270,-10;
Z150,6450,-10;
Z3384,6450,-10;
Z3280,6630,-10;
Z150,6630,-10;
Z150,6810,-10;
Z3176,6810,-10;
Z3072,6990,-10;
Z150,6990,-10;
Z150,7170,-10;
Z2968,7170,-10;
Z2864,7350,-10;
Z150,7350,-10;
Z150,7530,-10;
Z2807,7530,-10;
Z2813,7550,-10;
Z2816,7560,-10;
Z2825,7580,-10;
Z2830,7590,-10;
Z2840,7609,-10;
Z2841,7610,-10;
Z2898,7710,-10;
Z150,7710,-10;
Z150,7890,-10;
Z3002,7890,-10;
Z3008,7900,-10;
Z3010,7903,-10;
Z3014,7910,-10;
Z3060,7989,-10;
Z3061,7990,-10;
Z3107,8070,-10;
Z150,8070,-10;
Z150,8250,-10;
Z3211,8250,-10;
Z3315,8430,-10;
Z150,8430,-10;
Z150,8610,-10;
Z3419,8610,-10;
Z3523,8790,-10;
Z150,8790,-10;
Z150,8970,-10;
Z3627,8970,-10;
Z3731,9150,-10;
Z150,9150,-10;
Z150,9330,-10;
Z3834,9330,-10;
Z3938,9510,-10;
Z150,9510,-10;
Z150,9690,-10;
Z4042,9690,-10;
Z4146,9870,-10;
Z150,9870,-10;
Z150,10050,-10;
Z4250,10050,-10;
Z4354,10230,-10;
Z150,10230,-10;
Z150,10410,-10;
Z4458,10410,-10;
Z4562,10590,-10;
Z150,10590,-10;
Z150,10770,-10;
Z4666,10770,-10;
Z4770,10950,-10;
Z150,10950,-10;
Z150,11130,-10;
Z4874,11130,-10;
V85.0;Z4874,11130,100;
Z150,11310,100;
V12.0;Z150,11310,40;
V2.4;Z150,11310,-10;
V18.0;
Z4977,11310,-10;
Z4988,11330,-10;
Z4990,11333,-10;
Z4994,11340,-10;
Z5070,11471,-10;
Z5076,11480,-10;
Z5080,11488,-10;
Z5081,11490,-10;
Z150,11490,-10;
Z150,11670,-10;
Z14850,11670,-10;
Z14850,11850,-10;
Z150,11850,-10;
Z150,12030,-10;
Z14850,12030,-10;
Z14850,12210,-10;
Z150,12210,-10;
Z150,12390,-10;
Z14850,12390,-10;
Z14850,12570,-10;
Z150,12570,-10;
Z150,12750,-10;
Z14850,12750,-10;
Z14850,12930,-10;
Z150,12930,-10;
Z150,13110,-10;
Z14850,13110,-10;
Z14850,13290,-10;
Z150,13290,-10;
Z150,13470,-10;
Z14850,13470,-10;
Z14850,13650,-10;
Z150,13650,-10;
Z150,13830,-10;
Z14850,13830,-10;
Z14850,14010,-10;
Z150,14010,-10;
Z150,14190,-10;
Z14850,14190,-10;
Z14850,14370,-10;
Z150,14370,-10;
Z150,14550,-10;
Z14850,14550,-10;
Z14850,14730,-10;
Z150,14730,-10;
Z150,14850,-10;
Z14850,14850,-10;
V85.0;Z14850,14850,100;
Z10023,11310,100;
V12.0;Z10023,11310,40;
V2.4;Z10023,11310,-10;
V18.0;
Z14850,11310,-10;
Z14850,11490,-10;
Z9919,11490,-10;
V85.0;Z9919,11490,100;
Z5273,3410,100;
V12.0;Z5273,3410,40;
V2.4;Z5273,3410,-10;
V18.0;
Z5280,3410,-10;
Z5286,3410,-10;
Z5290,3410,-10;
Z5600,3410,-10;
Z5602,3410,-10;
Z5604,3410,-10;
Z5610,3410,-10;
Z9300,3411,-10;
Z9390,3410,-10;
Z9396,3410,-10;
Z9398,3410,-10;
Z9400,3410,-10;
Z9710,3410,-10;
Z9714,3410,-10;
Z9720,3410,-10;
Z9727,3410,-10;
Z9730,3410,-10;
Z9740,3411,-10;
Z9750,3411,-10;
Z9760,3411,-10;
Z9770,3412,-10;
Z9780,3412,-10;
Z9790,3413,-10;
Z9800,3416,-10;
Z9820,3421,-10;
Z9840,3430,-10;
Z9850,3435,-10;
Z9871,3450,-10;
Z9891,3470,-10;
Z9899,3480,-10;
Z9910,3496,-10;
Z9919,3510,-10;
Z9930,3529,-10;
Z10020,3684,-10;
Z10029,3700,-10;
Z10030,3702,-10;
Z10035,3710,-10;
Z10040,3719,-10;
Z10040,3720,-10;
Z10046,3730,-10;
Z10090,3806,-10;
Z10092,3810,-10;
Z10093,3810,-10;
Z10098,3820,-10;
Z10100,3823,-10;
Z10103,3830,-10;
Z10109,3840,-10;
Z10110,3841,-10;
Z10115,3850,-10;
Z10120,3858,-10;
Z10120,3860,-10;
Z10126,3870,-10;
Z10130,3876,-10;
Z10132,3880,-10;
Z10138,3890,-10;
Z10140,3894,-10;
Z10144,3900,-10;
Z11939,7010,-10;
Z11940,7011,-10;
Z11986,7090,-10;
Z11990,7098,-10;
Z11992,7100,-10;
Z12148,7370,-10;
Z12150,7374,-10;
Z12160,7391,-10;
Z12170,7410,-10;
Z12175,7420,-10;
Z12184,7440,-10;
Z12187,7450,-10;
Z12190,7460,-10;
Z12193,7470,-10;
Z12195,7500,-10;
Z12193,7530,-10;
Z12187,7550,-10;
Z12184,7560,-10;
Z12175,7580,-10;
Z12170,7590,-10;
Z12160,7609,-10;
Z12159,7610,-10;
Z12150,7626,-10;
Z12148,7630,-10;
Z12050,7799,-10;
Z12050,7800,-10;
Z12044,7810,-10;
Z12040,7817,-10;
Z12038,7820,-10;
Z12032,7830,-10;
Z12030,7834,-10;
Z12027,7840,-10;
Z12004,7880,-10;
Z12000,7885,-10;
Z11998,7890,-10;
Z11992,7900,-10;
Z11990,7903,-10;
Z11986,7910,-10;
Z11940,7989,-10;
Z11939,7990,-10;
Z11930,8006,-10;
Z10138,11110,-10;
Z10132,11120,-10;
Z10130,11124,-10;
Z10126,11130,-10;
Z10120,11140,-10;
Z10120,11142,-10;
Z10115,11150,-10;
Z10110,11159,-10;
Z10109,11160,-10;
Z10103,11170,-10;
Z10100,11177,-10;
Z10098,11180,-10;
Z10093,11190,-10;
Z10092,11190,-10;
Z10090,11193,-10;
Z10087,11200,-10;
Z10046,11270,-10;
Z10040,11280,-10;
Z10040,11281,-10;
Z10035,11290,-10;
Z10030,11298,-10;
Z10029,11300,-10;
Z10012,11330,-10;
Z10010,11333,-10;
Z10006,11340,-10;
Z9930,11471,-10;
Z9920,11488,-10;
Z9919,11490,-10;
Z9910,11504,-10;
Z9899,11520,-10;
Z9891,11530,-10;
Z9871,11550,-10;
Z9850,11565,-10;
Z9840,11570,-10;
Z9820,11579,-10;
Z9800,11584,-10;
Z9790,11587,-10;
Z9780,11588,-10;
Z9760,11589,-10;
Z9740,11590,-10;
Z9730,11590,-10;
Z9727,11590,-10;
Z9720,11590,-10;
Z9714,11590,-10;
Z9710,11590,-10;
Z9400,11590,-10;
Z9398,11590,-10;
Z9396,11590,-10;
Z9390,11590,-10;
Z9300,11589,-10;
Z5610,11590,-10;
Z5604,11590,-10;
Z5602,11590,-10;
Z5600,11590,-10;
Z5290,11590,-10;
Z5286,11590,-10;
Z5280,11590,-10;
Z5273,11590,-10;
Z5270,11590,-10;
Z5260,11590,-10;
Z5240,11589,-10;
Z5220,11588,-10;
Z5210,11587,-10;
Z5200,11584,-10;
Z5180,11579,-10;
Z5160,11570,-10;
Z5150,11565,-10;
Z5129,11550,-10;
Z5109,11530,-10;
Z5101,11520,-10;
Z5090,11504,-10;
Z5081,11490,-10;
Z5080,11488,-10;
Z5076,11480,-10;
Z5070,11471,-10;
Z4994,11340,-10;
Z4990,11333,-10;
Z4988,11330,-10;
Z4913,11200,-10;
Z4910,11193,-10;
Z4908,11190,-10;
Z4907,11190,-10;
Z4902,11180,-10;
Z4900,11177,-10;
Z4897,11170,-10;
Z4891,11160,-10;
Z4890,11159,-10;
Z4885,11150,-10;
Z4880,11142,-10;
Z4880,11140,-10;
Z4874,11130,-10;
Z4870,11124,-10;
Z4868,11120,-10;
Z4862,11110,-10;
Z4860,11107,-10;
Z3061,7990,-10;
Z3060,7989,-10;
Z3014,7910,-10;
Z3010,7903,-10;
Z3008,7900,-10;
Z3002,7890,-10;
Z3000,7885,-10;
Z2996,7880,-10;
Z2973,7840,-10;
Z2970,7834,-10;
Z2968,7830,-10;
Z2962,7820,-10;
Z2960,7817,-10;
Z2956,7810,-10;
Z2950,7800,-10;
Z2950,7799,-10;
Z2846,7620,-10;
Z2841,7610,-10;
Z2840,7609,-10;
Z2830,7590,-10;
Z2825,7580,-10;
Z2816,7560,-10;
Z2813,7550,-10;
Z2807,7530,-10;
Z2805,7500,-10;
Z2807,7470,-10;
Z2810,7460,-10;
Z2813,7450,-10;
Z2816,7440,-10;
Z2825,7420,-10;
Z2830,7410,-10;
Z2840,7391,-10;
Z2841,7390,-10;
Z3008,7100,-10;
Z3010,7098,-10;
Z3014,7090,-10;
Z3060,7011,-10;
Z3061,7010,-10;
Z4856,3900,-10;
Z4860,3894,-10;
Z4862,3890,-10;
Z4868,3880,-10;
Z4870,3876,-10;
Z4874,3870,-10;
Z4880,3860,-10;
Z4880,3858,-10;
Z4885,3850,-10;
Z4890,3841,-10;
Z4891,3840,-10;
Z4897,3830,-10;
Z4900,3823,-10;
Z4902,3820,-10;
Z4907,3810,-10;
Z4908,3810,-10;
Z4910,3806,-10;
Z5070,3529,-10;
Z5076,3520,-10;
Z5080,3512,-10;
Z5081,3510,-10;
Z5090,3496,-10;
Z5101,3480,-10;
Z5109,3470,-10;
Z5129,3450,-10;
Z5150,3435,-10;
Z5160,3430,-10;
Z5180,3421,-10;
Z5200,3416,-10;
Z5210,3413,-10;
Z5220,3412,-10;
Z5230,3412,-10;
Z5240,3411,-10;
Z5250,3411,-10;
Z5260,3411,-10;
Z5270,3410,-10;
Z5273,3410,-10;
V85.0;Z5273,3410,100;
Z150,150,100;
V18.0;Z150,150,90;
V12.0;Z150,150,10;
V2.4;Z150,150,-40;
V18.0;
Z14850,150,-40;
Z14850,330,-40;
Z150,330,-40;
Z150,510,-40;
Z14850,510,-40;
Z14850,690,-40;
Z150,690,-40;
Z150,870,-40;
Z14850,870,-40;
Z14850,1050,-40;
Z150,1050,-40;
Z150,1230,-40;
Z14850,1230,-40;
Z14850,1410,-40;
Z150,1410,-40;
Z150,1590,-40;
Z14850,1590,-40;
Z14850,1770,-40;
Z150,1770,-40;
Z150,1950,-40;
Z14850,1950,-40;
Z14850,2130,-40;
Z150,2130,-40;
Z150,2310,-40;
Z14850,2310,-40;
Z14850,2490,-40;
Z150,2490,-40;
Z150,2670,-40;
Z14850,2670,-40;
Z14850,2850,-40;
Z150,2850,-40;
Z150,3030,-40;
Z14850,3030,-40;
Z14850,3210,-40;
Z150,3210,-40;
Z150,3390,-40;
Z5115,3390,-40;
Z5100,3400,-40;
Z5080,3420,-40;
Z5073,3430,-40;
Z5060,3448,-40;
Z5040,3482,-40;
Z5035,3490,-40;
Z5030,3499,-40;
Z5000,3550,-40;
Z5000,3551,-40;
Z4990,3568,-40;
Z4989,3570,-40;
Z150,3570,-40;
Z150,3750,-40;
Z4885,3750,-40;
Z4840,3828,-40;
Z4839,3830,-40;
Z4810,3880,-40;
Z4781,3930,-40;
Z150,3930,-40;
Z150,4110,-40;
Z4677,4110,-40;
Z4574,4290,-40;
Z150,4290,-40;
Z150,4470,-40;
Z4470,4470,-40;
Z4366,4650,-40;
Z150,4650,-40;
Z150,4830,-40;
Z4262,4830,-40;
Z4158,5010,-40;
Z150,5010,-40;
Z150,5190,-40;
Z4054,5190,-40;
Z3950,5370,-40;
Z150,5370,-40;
Z150,5550,-40;
Z3846,5550,-40;
Z3742,5730,-40;
Z150,5730,-40;
Z150,5910,-40;
Z3638,5910,-40;
Z3534,6090,-40;
Z150,6090,-40;
Z150,6270,-40;
Z3430,6270,-40;
Z3326,6450,-40;
Z150,6450,-40;
Z150,6630,-40;
Z3223,6630,-40;
Z3119,6810,-40;
Z150,6810,-40;
Z150,6990,-40;
Z3015,6990,-40;
Z2910,7170,-40;
Z150,7170,-40;
Z150,7350,-40;
Z2806,7350,-40;
Z2772,7410,-40;
Z2760,7435,-40;
Z2758,7440,-40;
Z2755,7450,-40;
Z2750,7469,-40;
Z2750,7470,-40;
Z2747,7500,-40;
Z2750,7530,-40;
Z150,7530,-40;
Z150,7710,-40;
Z2841,7710,-40;
Z2870,7760,-40;
Z2945,7890,-40;
Z150,7890,-40;
Z150,8070,-40;
Z3049,8070,-40;
Z3153,8250,-40;
Z150,8250,-40;
Z150,8430,-40;
Z3257,8430,-40;
Z3361,8610,-40;
Z150,8610,-40;
Z150,8790,-40;
Z3465,8790,-40;
Z3569,8970,-40;
Z150,8970,-40;
Z150,9150,-40;
Z3673,9150,-40;
Z3777,9330,-40;
Z150,9330,-40;
Z150,9510,-40;
Z3881,9510,-40;
Z3985,9690,-40;
Z150,9690,-40;
Z150,9870,-40;
Z4089,9870,-40;
Z4192,10050,-40;
Z150,10050,-40;
Z150,10230,-40;
Z4296,10230,-40;
Z4400,10410,-40;
Z150,10410,-40;
Z150,10590,-40;
Z4504,10590,-40;
Z4608,10770,-40;
Z150,10770,-40;
Z150,10950,-40;
Z4712,10950,-40;
Z4810,11120,-40;
Z4816,11130,-40;
Z150,11130,-40;
Z150,11310,-40;
Z4920,11310,-40;
Z4960,11380,-40;
Z5000,11449,-40;
Z5000,11450,-40;
Z5023,11490,-40;
Z150,11490,-40;
Z150,11670,-40;
Z14850,11670,-40;
Z14850,11850,-40;
Z150,11850,-40;
Z150,12030,-40;
Z14850,12030,-40;
Z14850,12210,-40;
Z150,12210,-40;
Z150,12390,-40;
Z14850,12390,-40;
Z14850,12570,-40;
Z150,12570,-40;
Z150,12750,-40;
Z14850,12750,-40;
Z14850,12930,-40;
Z150,12930,-40;
Z150,13110,-40;
Z14850,13110,-40;
Z14850,13290,-40;
Z150,13290,-40;
Z150,13470,-40;
Z14850,13470,-40;
Z14850,13650,-40;
Z150,13650,-40;
Z150,13830,-40;
Z14850,13830,-40;
Z14850,14010,-40;
Z150,14010,-40;
Z150,14190,-40;
Z14850,14190,-40;
Z14850,14370,-40;
Z150,14370,-40;
Z150,14550,-40;
Z14850,14550,-40;
Z14850,14730,-40;
Z150,14730,-40;
Z150,14850,-40;
Z14850,14850,-40;
V85.0;Z14850,14850,100;
Z9885,3390,100;
V18.0;Z9885,3390,90;
V12.0;Z9885,3390,10;
V2.4;Z9885,3390,-40;
V18.0;
Z14850,3390,-40;
Z14850,3570,-40;
Z10011,3570,-40;
Z10040,3620,-40;
Z10115,3750,-40;
Z14850,3750,-40;
Z14850,3930,-40;
Z10219,3930,-40;
Z10323,4110,-40;
Z14850,4110,-40;
Z14850,4290,-40;
Z10426,4290,-40;
Z10530,4470,-40;
Z14850,4470,-40;
Z14850,4650,-40;
Z10634,4650,-40;
Z10738,4830,-40;
Z14850,4830,-40;
Z14850,5010,-40;
Z10842,5010,-40;
Z10946,5190,-40;
Z14850,5190,-40;
Z14850,5370,-40;
Z11050,5370,-40;
Z11154,5550,-40;
Z14850,5550,-40;
Z14850,5730,-40;
Z11258,5730,-40;
Z11362,5910,-40;
Z14850,5910,-40;
Z14850,6090,-40;
Z11466,6090,-40;
Z11570,6270,-40;
Z14850,6270,-40;
Z14850,6450,-40;
Z11674,6450,-40;
Z11777,6630,-40;
Z14850,6630,-40;
Z14850,6810,-40;
Z11881,6810,-40;
Z11985,6990,-40;
Z14850,6990,-40;
Z14850,7170,-40;
Z12090,7170,-40;
Z12130,7240,-40;
Z12159,7290,-40;
Z12160,7292,-40;
Z12170,7309,-40;
Z12171,7310,-40;
Z12194,7350,-40;
Z14850,7350,-40;
Z14850,7530,-40;
Z12250,7530,-40;
Z12245,7550,-40;
Z12242,7560,-40;
Z12240,7565,-40;
Z12228,7590,-40;
Z12171,7690,-40;
Z12170,7691,-40;
Z12160,7708,-40;
Z12159,7710,-40;
Z14850,7710,-40;
Z14850,7890,-40;
Z12055,7890,-40;
Z11951,8070,-40;
Z14850,8070,-40;
Z14850,8250,-40;
Z11847,8250,-40;
Z11743,8430,-40;
Z14850,8430,-40;
Z14850,8610,-40;
Z11639,8610,-40;
Z11535,8790,-40;
Z14850,8790,-40;
Z14850,8970,-40;
Z11431,8970,-40;
Z11327,9150,-40;
Z14850,9150,-40;
Z14850,9330,-40;
Z11223,9330,-40;
Z11119,9510,-40;
Z14850,9510,-40;
Z14850,9690,-40;
Z11015,9690,-40;
Z10911,9870,-40;
Z14850,9870,-40;
Z14850,10050,-40;
Z10808,10050,-40;
Z10704,10230,-40;
Z14850,10230,-40;
Z14850,10410,-40;
Z10600,10410,-40;
Z10496,10590,-40;
Z14850,10590,-40;
Z14850,10770,-40;
Z10392,10770,-40;
Z10288,10950,-40;
Z14850,10950,-40;
Z14850,11130,-40;
Z10184,11130,-40;
Z10180,11137,-40;
Z10161,11170,-40;
Z10160,11172,-40;
Z10080,11310,-40;
Z14850,11310,-40;
Z14850,11490,-40;
Z9977,11490,-40;
V85.0;Z9977,11490,100;
Z5156,3370,100;
V18.0;Z5156,3370,90;
V12.0;Z5156,3370,10;
V2.4;Z5156,3370,-40;
V18.0;
Z5180,3364,-40;
Z5190,3362,-40;
Z5210,3361,-40;
Z5220,3360,-40;
Z9730,3360,-40;
Z9740,3361,-40;
Z9750,3360,-40;
Z9790,3361,-40;
Z9820,3364,-40;
Z9840,3369,-40;
Z9850,3372,-40;
Z9870,3381,-40;
Z9880,3386,-40;
Z9900,3400,-40;
Z9910,3410,-40;
Z9920,3420,-40;
Z9928,3430,-40;
Z9940,3447,-40;
Z9942,3450,-40;
Z10000,3550,-40;
Z10000,3551,-40;
Z10010,3568,-40;
Z10011,3570,-40;
Z10040,3620,-40;
Z10160,3828,-40;
Z10161,3830,-40;
Z10190,3880,-40;
Z12130,7240,-40;
Z12159,7290,-40;
Z12160,7292,-40;
Z12170,7309,-40;
Z12171,7310,-40;
Z12200,7361,-40;
Z12205,7370,-40;
Z12210,7379,-40;
Z12230,7415,-40;
Z12242,7440,-40;
Z12245,7450,-40;
Z12250,7470,-40;
Z12253,7500,-40;
Z12250,7530,-40;
Z12245,7550,-40;
Z12242,7560,-40;
Z12240,7565,-40;
Z12228,7590,-40;
Z12171,7690,-40;
Z12170,7691,-40;
Z12160,7708,-40;
Z12159,7710,-40;
Z12130,7760,-40;
Z10190,11120,-40;
Z10161,11170,-40;
Z10160,11172,-40;
Z10040,11380,-40;
Z10000,11449,-40;
Z10000,11450,-40;
Z9970,11501,-40;
Z9965,11510,-40;
Z9960,11518,-40;
Z9940,11552,-40;
Z9927,11570,-40;
Z9920,11580,-40;
Z9910,11590,-40;
Z9900,11600,-40;
Z9880,11614,-40;
Z9870,11619,-40;
Z9850,11628,-40;
Z9820,11636,-40;
Z9810,11638,-40;
Z9790,11639,-40;
Z9780,11640,-40;
Z5270,11640,-40;
Z5260,11639,-40;
Z5250,11640,-40;
Z5210,11639,-40;
Z5200,11638,-40;
Z5180,11636,-40;
Z5170,11634,-40;
Z5150,11628,-40;
Z5130,11619,-40;
Z5120,11614,-40;
Z5100,11600,-40;
Z5090,11590,-40;
Z5080,11580,-40;
Z5072,11570,-40;
Z5060,11553,-40;
Z5058,11550,-40;
Z5000,11450,-40;
Z5000,11449,-40;
Z4960,11380,-40;
Z4840,11172,-40;
Z4839,11170,-40;
Z4810,11120,-40;
Z2870,7760,-40;
Z2841,7710,-40;
Z2840,7708,-40;
Z2830,7691,-40;
Z2829,7690,-40;
Z2800,7639,-40;
Z2795,7630,-40;
Z2790,7621,-40;
Z2770,7585,-40;
Z2758,7560,-40;
Z2755,7550,-40;
Z2750,7530,-40;
Z2747,7500,-40;
Z2750,7470,-40;
Z2750,7469,-40;
Z2755,7450,-40;
Z2758,7440,-40;
Z2760,7435,-40;
Z2772,7410,-40;
Z2829,7310,-40;
Z2830,7309,-40;
Z2840,7292,-40;
Z2841,7290,-40;
Z2870,7240,-40;
Z4810,3880,-40;
Z4839,3830,-40;
Z4840,3828,-40;
Z4960,3620,-40;
Z4989,3570,-40;
Z4990,3568,-40;
Z5000,3551,-40;
Z5000,3550,-40;
